	VIRSorter category	Circular	Prophage	Gene count	Strand switches	potential AMG count	Transposase present	Possible Non-Viral Contig	Viral hypothetical genes	Viral genes with unknown function	Viral genes with host benefits	Viral replication genes	Viral structure genes	Viral genes with viral benefits
k141_32884004__full-cat_1	1	False	False	17	1	0	False	0.11764705882352941	14.0	0.0	2.0	1.0	0.0	0.0
k141_32898408__full-cat_1	1	False	False	7	0	0	False	0.14285714285714285	5.0	1.0	1.0	0.0	0.0	0.0
k141_32902446__full-cat_2	2	False	False	6	1	0	False	0.0	5.0	0.0	1.0	0.0	0.0	0.0
k141_32902495__full-cat_2	2	False	False	3	0	0	False	0.0	2.0	0.0	1.0	0.0	0.0	0.0
k141_32912828__full-cat_2	2	False	False	6	3	0	False	0.0	5.0	1.0	0.0	0.0	0.0	0.0
k141_32913811__full-cat_2	2	False	False	7	1	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_32918437__full-cat_2	2	False	False	8	2	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_32923298__full-cat_1	1	False	False	32	3	1	False	0.0	27.0	4.0	1.0	0.0	0.0	0.0
k141_32933391__full-cat_2	2	False	False	13	2	0	False	0.07692307692307693	12.0	0.0	1.0	0.0	0.0	0.0
k141_32948893__full-cat_2	2	False	False	6	0	0	False	0.16666666666666666	5.0	0.0	1.0	0.0	0.0	0.0
k141_3502368__full-cat_2	2	False	False	8	3	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_3504387__full-cat_1	1	False	False	20	2	0	False	0.05	16.0	3.0	1.0	0.0	0.0	0.0
k141_3505181__full-cat_2	2	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_3514504__full-cat_2	2	False	False	6	4	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_3537160__full-cat_2	2	False	False	3	1	0	False	0.0	2.0	1.0	0.0	0.0	0.0	0.0
k141_3556112__full-cat_2	2	False	False	7	4	0	False	0.0	5.0	0.0	2.0	0.0	0.0	0.0
k141_3562869__full-cat_2	2	False	False	7	3	0	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_3582132__full-cat_2	2	False	False	10	0	0	False	0.0	10.0	0.0	0.0	0.0	0.0	0.0
k141_3616216__full-cat_2	2	False	False	6	0	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_3635904__full-cat_2	2	False	False	10	0	0	False	0.0	9.0	1.0	0.0	0.0	0.0	0.0
k141_3641032__full-cat_1	1	False	False	5	1	0	False	0.0	4.0	1.0	0.0	0.0	0.0	0.0
k141_3644146__full-cat_2	2	False	False	6	1	0	False	0.0	5.0	1.0	0.0	0.0	0.0	0.0
k141_3649119__full-cat_2	2	False	False	8	2	0	False	0.0	6.0	0.0	1.0	1.0	0.0	0.0
k141_3649664__full-cat_1	1	False	False	14	0	0	False	0.0	12.0	0.0	2.0	0.0	0.0	0.0
k141_3659682__full-cat_2	2	False	False	7	1	0	False	0.0	6.0	0.0	1.0	0.0	0.0	0.0
k141_3682841__full-cat_2	2	False	False	3	0	0	False	0.0	2.0	0.0	0.0	0.0	1.0	0.0
k141_3690151__full-cat_2	2	False	False	5	2	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_3690330__full-cat_2	2	False	False	7	1	0	False	0.2857142857142857	4.0	1.0	2.0	0.0	0.0	0.0
k141_3691047__full-cat_2	2	False	False	6	2	0	False	0.3333333333333333	4.0	0.0	2.0	0.0	0.0	0.0
k141_3700352__full-cat_1	1	False	False	6	0	0	False	0.0	5.0	1.0	0.0	0.0	0.0	0.0
k141_3712086__full-cat_1	1	False	False	24	1	0	False	0.0	17.0	5.0	1.0	0.0	1.0	0.0
k141_3718637__full-cat_1	1	False	False	3	1	0	False	0.0	2.0	1.0	0.0	0.0	0.0	0.0
k141_3721123__full-cat_2	2	False	False	8	0	1	False	0.0	5.0	1.0	2.0	0.0	0.0	0.0
k141_3738542__full-cat_2	2	False	False	8	3	0	False	0.125	6.0	0.0	2.0	0.0	0.0	0.0
k141_3747307__full-cat_2	2	False	False	7	1	0	False	0.14285714285714285	4.0	0.0	2.0	0.0	0.0	1.0
k141_3747440__full-cat_2	2	False	False	5	2	0	False	0.0	4.0	1.0	0.0	0.0	0.0	0.0
k141_3757235__full-cat_2	2	False	False	10	4	0	False	0.1	9.0	0.0	1.0	0.0	0.0	0.0
k141_3775742__full-cat_1	1	False	False	8	0	0	False	0.0	7.0	0.0	0.0	0.0	1.0	0.0
k141_3780219__full-cat_1	1	False	False	14	0	0	False	0.0	11.0	0.0	3.0	0.0	0.0	0.0
k141_3787278__full-cat_2	2	False	False	8	1	0	False	0.0	7.0	1.0	0.0	0.0	0.0	0.0
k141_3793061__full-cat_2	2	False	False	12	5	0	False	0.0	11.0	0.0	1.0	0.0	0.0	0.0
k141_4888547__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_4906617__full-cat_2	2	False	False	6	0	0	False	0.0	5.0	1.0	0.0	0.0	0.0	0.0
k141_4912823__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_4916772__full-cat_1	1	False	False	7	0	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_4922385__full-cat_2	2	False	False	15	7	0	False	0.0	13.0	2.0	0.0	0.0	0.0	0.0
k141_4922850__full-cat_2	2	False	False	8	5	1	False	0.0	7.0	1.0	0.0	0.0	0.0	0.0
k141_4925003__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_4934024__full-cat_2	2	False	False	8	4	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_4935478__full-cat_2	2	False	False	3	1	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_4939097__full-cat_2	2	False	False	2	0	0	False	0.0	2.0	0.0	0.0	0.0	0.0	0.0
k141_4947725__full-cat_1	1	False	False	6	0	0	False	0.0	3.0	2.0	0.0	0.0	1.0	0.0
k141_4950653__full-cat_1	1	False	False	8	0	0	False	0.0	7.0	0.0	0.0	0.0	1.0	0.0
k141_4964364__full-cat_2	2	False	False	8	3	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_4980609__full-cat_2	2	False	False	8	3	0	False	0.0	7.0	1.0	0.0	0.0	0.0	0.0
k141_4989359__full-cat_2	2	False	False	7	0	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_4996871__full-cat_1	1	False	False	18	0	0	False	0.0	16.0	1.0	0.0	0.0	1.0	0.0
k141_4998624__full-cat_1	1	False	False	4	1	0	False	0.0	3.0	0.0	0.0	0.0	1.0	0.0
k141_5007269__full-cat_2	2	False	False	7	2	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_5012374__full-cat_2	2	False	False	13	5	0	False	0.0	13.0	0.0	0.0	0.0	0.0	0.0
k141_5017136__full-cat_2	2	False	False	21	3	2	False	0.0	20.0	1.0	0.0	0.0	0.0	0.0
k141_5039846__full-cat_2	2	False	False	4	2	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_5040595__full-cat_2	2	False	False	7	5	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_5047610__full-cat_2	2	False	False	9	3	0	False	0.1111111111111111	7.0	0.0	1.0	0.0	1.0	0.0
k141_5065519__full-cat_2	2	False	False	9	3	1	False	0.0	9.0	0.0	0.0	0.0	0.0	0.0
k141_5073676__full-cat_2	2	False	False	3	1	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_5078219__full-cat_2	2	False	False	6	3	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_5080888__full-cat_2	2	False	False	28	7	0	False	0.0	24.0	2.0	2.0	0.0	0.0	0.0
k141_5087670__full-cat_1	1	False	False	9	2	0	False	0.0	7.0	2.0	0.0	0.0	0.0	0.0
k141_5087840__full-cat_1	1	False	False	15	0	0	False	0.0	13.0	0.0	0.0	0.0	2.0	0.0
k141_5092173__full-cat_2	2	False	False	7	1	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_5096750__full-cat_1	1	False	False	7	0	0	False	0.2857142857142857	5.0	0.0	2.0	0.0	0.0	0.0
k141_5099915__full-cat_2	2	False	False	5	0	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_5101347__full-cat_2	2	False	False	11	1	0	True	0.0	10.0	0.0	1.0	0.0	0.0	0.0
k141_5107285__full-cat_2	2	False	False	7	3	0	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_5115374__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_5129314__full-cat_2	2	False	False	9	0	0	False	0.2222222222222222	7.0	0.0	2.0	0.0	0.0	0.0
k141_5142928__full-cat_2	2	False	False	94	0	2	False	0.010638297872340425	89.0	4.0	1.0	0.0	0.0	0.0
k141_5144994__full-cat_2	2	False	False	20	0	0	False	0.05	14.0	4.0	2.0	0.0	0.0	0.0
k141_5148581__full-cat_1	1	False	False	44	4	1	False	0.06818181818181818	33.0	6.0	5.0	0.0	0.0	0.0
k141_5149149__full-cat_1	1	False	False	10	0	0	False	0.0	8.0	0.0	0.0	1.0	1.0	0.0
k141_5153998__full-cat_2	2	False	False	6	1	0	False	0.0	5.0	1.0	0.0	0.0	0.0	0.0
k141_5166461__full-cat_2	2	False	False	2	0	0	False	0.0	2.0	0.0	0.0	0.0	0.0	0.0
k141_5166675__full-cat_2	2	False	False	3	0	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_5170223__full-cat_2	2	False	False	8	1	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_5178749__full-cat_1	1	False	False	17	0	0	False	0.058823529411764705	12.0	4.0	1.0	0.0	0.0	0.0
k141_5180893__full-cat_2	2	False	False	5	2	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_5183878__full-cat_1	1	False	False	13	1	0	False	0.0	11.0	0.0	1.0	0.0	1.0	0.0
k141_5186284__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_6276091__full-cat_1	1	False	False	24	0	0	False	0.0	11.0	12.0	1.0	0.0	0.0	0.0
k141_6276133__full-cat_2	2	False	False	13	3	0	False	0.07692307692307693	11.0	1.0	1.0	0.0	0.0	0.0
k141_6277994__full-cat_2	2	False	False	7	2	0	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_6278219__full-cat_2	2	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_6284606__full-cat_2	2	False	False	3	1	0	False	0.0	2.0	1.0	0.0	0.0	0.0	0.0
k141_6285017__full-cat_2	2	False	False	8	5	0	False	0.25	6.0	0.0	2.0	0.0	0.0	0.0
k141_6290775__full-cat_2	2	False	False	8	4	0	False	0.125	7.0	0.0	1.0	0.0	0.0	0.0
k141_6300733__full-cat_2	2	False	False	5	3	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_6308764__full-cat_2	2	False	False	7	3	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_6326915__full-cat_1	1	False	False	36	2	0	False	0.0	31.0	2.0	1.0	0.0	2.0	0.0
k141_6336537__full-cat_2	2	False	False	10	5	0	False	0.0	10.0	0.0	0.0	0.0	0.0	0.0
k141_6350829__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_6358563__full-cat_2	2	False	False	21	5	1	False	0.0	18.0	2.0	1.0	0.0	0.0	0.0
k141_6367911__full-cat_2	2	False	False	15	2	0	False	0.0	15.0	0.0	0.0	0.0	0.0	0.0
k141_6377802__full-cat_2	2	False	False	5	3	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_6384406__full-cat_2	2	False	False	7	2	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_6411464__full-cat_1	1	False	False	13	0	0	False	0.0	10.0	1.0	1.0	0.0	1.0	0.0
k141_6416469__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_6423677__full-cat_2	2	False	False	10	5	0	False	0.3	6.0	1.0	3.0	0.0	0.0	0.0
k141_6425334__full-cat_2	2	False	False	16	0	0	False	0.0	12.0	2.0	1.0	0.0	1.0	0.0
k141_6425648__full-cat_2	2	False	False	10	0	0	False	0.0	8.0	2.0	0.0	0.0	0.0	0.0
k141_6434566__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_6435557__full-cat_2	2	False	False	6	4	0	False	0.0	5.0	0.0	1.0	0.0	0.0	0.0
k141_6435660__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_6438740__full-cat_1	1	False	False	9	0	0	False	0.0	4.0	2.0	1.0	0.0	2.0	0.0
k141_6440397__full-cat_2	2	False	False	4	1	0	False	0.0	3.0	0.0	1.0	0.0	0.0	0.0
k141_6442237__full-cat_2	2	False	False	5	2	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_6446209__full-cat_1	1	False	False	7	1	1	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_6471811__full-cat_2	2	False	False	9	3	0	False	0.1111111111111111	7.0	1.0	1.0	0.0	0.0	0.0
k141_6493723__full-cat_2	2	False	False	9	4	2	True	0.1111111111111111	7.0	0.0	1.0	1.0	0.0	0.0
k141_6495647__full-cat_2	2	False	False	6	3	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_6496278__full-cat_2	2	False	False	7	1	0	False	0.2857142857142857	5.0	0.0	2.0	0.0	0.0	0.0
k141_6496832__full-cat_2	2	False	False	12	2	0	False	0.16666666666666666	9.0	0.0	3.0	0.0	0.0	0.0
k141_6497447__full-cat_1	1	False	False	5	1	0	False	0.0	4.0	1.0	0.0	0.0	0.0	0.0
k141_6500475__full-cat_2	2	False	False	7	1	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_6505367__full-cat_2	2	False	False	3	1	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_6512334__full-cat_2	2	False	False	5	3	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_6515129__full-cat_2	2	False	False	6	2	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_6523621__full-cat_2	2	False	False	6	2	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_6525255__full-cat_2	2	False	False	13	6	0	False	0.07692307692307693	12.0	0.0	1.0	0.0	0.0	0.0
k141_6529350__full-cat_2	2	False	False	5	2	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_6534570__full-cat_2	2	False	False	2	0	0	False	0.5	1.0	0.0	1.0	0.0	0.0	0.0
k141_6534696__full-cat_2	2	False	False	4	0	0	False	0.25	3.0	0.0	1.0	0.0	0.0	0.0
k141_6535156__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_6539775__full-cat_2	2	False	False	6	0	0	False	0.16666666666666666	5.0	0.0	1.0	0.0	0.0	0.0
k141_6547274__full-cat_2	2	False	False	8	1	0	False	0.0	7.0	0.0	1.0	0.0	0.0	0.0
k141_6551573__full-cat_2	2	False	False	13	0	1	True	0.15384615384615385	8.0	2.0	3.0	0.0	0.0	0.0
k141_6555534__full-cat_1	1	False	False	9	1	0	False	0.0	5.0	4.0	0.0	0.0	0.0	0.0
k141_6576466__full-cat_2	2	False	False	7	4	0	True	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_740990__full-cat_1	1	False	False	32	4	1	False	0.0	27.0	3.0	1.0	0.0	1.0	0.0
k141_750219__full-cat_2	2	False	False	6	0	0	False	0.5	3.0	0.0	3.0	0.0	0.0	0.0
k141_7668257__full-cat_1	1	False	False	22	3	0	False	0.0	21.0	1.0	0.0	0.0	0.0	0.0
k141_7672763__full-cat_1	1	False	False	11	2	0	False	0.0	11.0	0.0	0.0	0.0	0.0	0.0
k141_7681605__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_7691321__full-cat_2	2	False	False	9	3	0	False	0.0	9.0	0.0	0.0	0.0	0.0	0.0
k141_7702386__full-cat_1	1	False	False	12	0	0	False	0.0	6.0	1.0	4.0	0.0	1.0	0.0
k141_7704970__full-cat_2	2	False	False	9	1	0	False	0.1111111111111111	8.0	0.0	1.0	0.0	0.0	0.0
k141_7706155__full-cat_2	2	False	False	6	0	0	False	0.5	3.0	0.0	3.0	0.0	0.0	0.0
k141_7721327__full-cat_2	2	False	False	15	0	0	False	0.0	14.0	1.0	0.0	0.0	0.0	0.0
k141_7722610__full-cat_2	2	False	False	14	0	1	False	0.14285714285714285	11.0	1.0	2.0	0.0	0.0	0.0
k141_7722848__full-cat_2	2	False	False	8	3	1	False	0.25	4.0	2.0	2.0	0.0	0.0	0.0
k141_7730589__full-cat_2	2	False	False	5	2	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_7730763__full-cat_1	1	False	False	13	2	0	False	0.0	8.0	4.0	1.0	0.0	0.0	0.0
k141_7741163__full-cat_2	2	False	False	7	2	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_7749393__full-cat_1	1	False	False	8	0	0	False	0.0	4.0	2.0	0.0	0.0	2.0	0.0
k141_7754143__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_7757284__full-cat_1	1	False	False	9	0	0	False	0.0	5.0	3.0	0.0	0.0	1.0	0.0
k141_7758590__full-cat_2	2	False	False	14	2	0	False	0.0	14.0	0.0	0.0	0.0	0.0	0.0
k141_7761746__full-cat_2	2	False	False	4	0	0	False	0.25	3.0	0.0	1.0	0.0	0.0	0.0
k141_776608__full-cat_2	2	False	False	10	1	0	False	0.0	10.0	0.0	0.0	0.0	0.0	0.0
k141_7766696__full-cat_2	2	False	False	9	1	0	False	0.0	9.0	0.0	0.0	0.0	0.0	0.0
k141_7779165__full-cat_2	2	False	False	6	0	0	False	0.0	5.0	1.0	0.0	0.0	0.0	0.0
k141_7780444__full-cat_1	1	False	False	16	0	0	False	0.0	10.0	2.0	3.0	0.0	1.0	0.0
k141_7795942__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_7796123__full-cat_2	2	False	False	16	0	0	False	0.0	16.0	0.0	0.0	0.0	0.0	0.0
k141_7803850__full-cat_2	2	False	False	9	3	0	False	0.1111111111111111	8.0	0.0	1.0	0.0	0.0	0.0
k141_7812709__full-cat_2	2	False	False	10	0	2	False	0.5	3.0	2.0	5.0	0.0	0.0	0.0
k141_7819195__full-cat_2	2	False	False	7	1	1	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_7828030__full-cat_2	2	False	False	14	3	0	False	0.0	13.0	1.0	0.0	0.0	0.0	0.0
k141_7833309__full-cat_2	2	False	False	14	2	0	False	0.0	13.0	1.0	0.0	0.0	0.0	0.0
k141_7835723__full-cat_2	2	False	False	12	4	0	False	0.0	12.0	0.0	0.0	0.0	0.0	0.0
k141_7845195__full-cat_2	2	False	False	3	0	0	False	0.3333333333333333	0.0	2.0	1.0	0.0	0.0	0.0
k141_7856381__full-cat_1	1	False	False	9	0	0	False	0.0	7.0	0.0	2.0	0.0	0.0	0.0
k141_785880__full-cat_1	1	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_7868079__full-cat_2	2	False	False	4	2	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_786877__full-cat_2	2	False	False	16	5	0	False	0.0	16.0	0.0	0.0	0.0	0.0	0.0
k141_787104__full-cat_2	2	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_7871269__full-cat_2	2	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_7880368__full-cat_2	2	False	False	30	1	0	False	0.0	27.0	2.0	1.0	0.0	0.0	0.0
k141_7890645__full-cat_2	2	False	False	2	0	0	False	0.0	2.0	0.0	0.0	0.0	0.0	0.0
k141_7891426__full-cat_2	2	False	False	8	2	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_7900019__full-cat_2	2	False	False	18	0	0	False	0.2222222222222222	14.0	0.0	4.0	0.0	0.0	0.0
k141_7917036__full-cat_1	1	False	False	10	0	0	False	0.0	10.0	0.0	0.0	0.0	0.0	0.0
k141_7917757__full-cat_2	2	False	False	2	0	0	False	0.0	2.0	0.0	0.0	0.0	0.0	0.0
k141_7934473__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_7936532__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_7940031__full-cat_2	2	False	False	8	3	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_7940879__full-cat_2	2	False	False	7	2	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_7947355__full-cat_2	2	False	False	20	2	0	False	0.0	17.0	2.0	1.0	0.0	0.0	0.0
k141_7955989__full-cat_2	2	False	False	12	8	0	False	0.0	12.0	0.0	0.0	0.0	0.0	0.0
k141_796047__full-cat_2	2	False	False	7	4	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_7961661__full-cat_2	2	False	False	6	1	0	False	0.3333333333333333	4.0	0.0	2.0	0.0	0.0	0.0
k141_7963323__full-cat_1	1	False	False	3	0	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_808644__full-cat_2	2	False	False	18	1	0	False	0.0	17.0	1.0	0.0	0.0	0.0	0.0
k141_809875__full-cat_1	1	False	False	34	0	0	False	0.0	32.0	1.0	1.0	0.0	0.0	0.0
k141_815545__full-cat_2	2	False	False	5	1	0	False	0.0	4.0	1.0	0.0	0.0	0.0	0.0
k141_818136__full-cat_2	2	False	False	5	1	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_826181__full-cat_2	2	False	False	9	2	0	False	0.1111111111111111	8.0	0.0	1.0	0.0	0.0	0.0
k141_834038__full-cat_2	2	False	False	3	1	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_845454__full-cat_2	2	False	False	5	1	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_846903__full-cat_2	2	False	False	5	1	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_847201__full-cat_2	2	False	False	4	0	0	False	0.0	1.0	3.0	0.0	0.0	0.0	0.0
k141_847844__full-cat_1	1	False	False	18	1	0	False	0.0	14.0	0.0	3.0	1.0	0.0	0.0
k141_855008__full-cat_1	1	False	False	8	0	0	False	0.0	5.0	0.0	2.0	1.0	0.0	0.0
k141_858427__full-cat_2	2	False	False	6	3	0	False	0.0	4.0	2.0	0.0	0.0	0.0	0.0
k141_858844__full-cat_2	2	False	False	3	1	0	False	0.3333333333333333	1.0	1.0	1.0	0.0	0.0	0.0
k141_879529__full-cat_2	2	False	False	6	1	0	False	0.16666666666666666	5.0	0.0	1.0	0.0	0.0	0.0
k141_888573__full-cat_2	2	False	False	2	0	0	False	0.0	2.0	0.0	0.0	0.0	0.0	0.0
k141_892693__full-cat_1	1	False	False	21	2	0	False	0.047619047619047616	18.0	0.0	3.0	0.0	0.0	0.0
k141_895616__full-cat_2	2	False	False	4	2	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_903536__full-cat_2	2	False	False	4	2	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_905461__full-cat_1	1	False	False	12	0	0	False	0.0	9.0	2.0	1.0	0.0	0.0	0.0
k141_9055936__full-cat_2	2	False	False	5	0	0	False	0.0	4.0	0.0	1.0	0.0	0.0	0.0
k141_9060266__full-cat_1	1	False	False	8	1	0	False	0.0	7.0	1.0	0.0	0.0	0.0	0.0
k141_9074034__full-cat_2	2	False	False	6	0	0	False	0.0	5.0	1.0	0.0	0.0	0.0	0.0
k141_9076320__full-cat_2	2	False	False	29	3	0	False	0.0	28.0	0.0	1.0	0.0	0.0	0.0
k141_908079__full-cat_2	2	False	False	8	2	0	False	0.0	6.0	1.0	0.0	1.0	0.0	0.0
k141_9081434__full-cat_1	1	False	False	8	0	0	False	0.0	7.0	1.0	0.0	0.0	0.0	0.0
k141_9093398__full-cat_2	2	False	False	6	2	0	False	0.0	5.0	0.0	1.0	0.0	0.0	0.0
k141_9094159__full-cat_2	2	False	False	12	1	0	False	0.0	12.0	0.0	0.0	0.0	0.0	0.0
k141_9108056__full-cat_2	2	False	False	3	0	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_9115756__full-cat_2	2	False	False	7	5	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_9145195__full-cat_2	2	False	False	13	4	0	False	0.0	12.0	0.0	1.0	0.0	0.0	0.0
k141_9148367__full-cat_2	2	False	False	8	0	0	False	0.0	7.0	1.0	0.0	0.0	0.0	0.0
k141_9149038__full-cat_1	1	False	False	7	2	0	False	0.14285714285714285	5.0	1.0	1.0	0.0	0.0	0.0
k141_9154161__full-cat_2	2	False	False	7	1	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_9159320__full-cat_2	2	False	False	5	0	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_9167672__full-cat_2	2	False	False	3	1	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_9176491__full-cat_2	2	False	False	6	2	0	False	0.0	5.0	1.0	0.0	0.0	0.0	0.0
k141_9179547__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_9185840__full-cat_2	2	False	False	12	5	0	False	0.0	11.0	1.0	0.0	0.0	0.0	0.0
k141_918775__full-cat_2	2	False	False	9	2	0	False	0.0	9.0	0.0	0.0	0.0	0.0	0.0
k141_9195882__full-cat_1	1	False	False	6	0	0	False	0.0	5.0	0.0	0.0	0.0	1.0	0.0
k141_9195922__full-cat_2	2	False	False	9	0	0	False	0.0	9.0	0.0	0.0	0.0	0.0	0.0
k141_9200753__full-cat_2	2	False	False	11	1	0	False	0.0	11.0	0.0	0.0	0.0	0.0	0.0
k141_9203395__full-cat_2	2	False	False	7	2	1	False	0.14285714285714285	5.0	1.0	1.0	0.0	0.0	0.0
k141_9212171__full-cat_2	2	False	False	3	0	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_9217818__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_9228851__full-cat_2	2	False	False	7	2	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_9236673__full-cat_2	2	False	False	8	4	0	False	0.0	5.0	1.0	0.0	1.0	0.0	1.0
k141_9241478__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_9264402__full-cat_2	2	False	False	9	3	0	False	0.1111111111111111	8.0	0.0	1.0	0.0	0.0	0.0
k141_9265503__full-cat_2	2	False	False	15	2	0	False	0.0	14.0	0.0	1.0	0.0	0.0	0.0
k141_926801__full-cat_2	2	False	False	9	3	0	False	0.0	9.0	0.0	0.0	0.0	0.0	0.0
k141_9270218__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_9270681__full-cat_1	1	False	False	16	4	0	False	0.0	13.0	3.0	0.0	0.0	0.0	0.0
